trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6974999920.125002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6849999920.750002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6849999920.750002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
6849999920.750002,6297820470.746269,7420161235.635927,8013333262.711113,6989999920.050002,7418333265.686112,6849999920.750002,6357820470.44627,7862820462.921269,6832820468.07127,8164999914.175002,6972820467.371269,7929999915.350002,7154999919.225002,6832820468.07127,7969999915.1500025,6553235246.991611,8078333262.386113,7418333265.686112,8188333261.836114,6909655117.532581,6982820467.32127,7870161233.385927,7407820465.196269,7964999915.175002,6297820470.746269,8708333259.236113,8953333258.011114,6744999921.2750025,6607820469.19627
